date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
19:27:22	4620/4620	---M--	200	added ('OK')	application/atom+xml	etag:%22569673134c0cc2295f684e1e3090eecc%22	http://crawler.csse.rose-hulman.edu/issues/changes?format=atom&query_id=	crawler.csse.rose-hulman.edu/issues/changes4debhtml.html	(from http://crawler.csse.rose-hulman.edu/)
19:27:22	6902/6902	---M--	200	added ('OK')	application/javascript	etag:%2262480-1af6-4b20e42255448%22	http://crawler.csse.rose-hulman.edu/javascripts/context_menu.js?1321674215	crawler.csse.rose-hulman.edu/javascripts/context_menudbb2.js	(from http://crawler.csse.rose-hulman.edu/)
19:27:22	1827/1827	---M--	200	added ('OK')	text/css	etag:%226248e-723-4b20e422592c8%22	http://crawler.csse.rose-hulman.edu/stylesheets/context_menu.css?1321674215	crawler.csse.rose-hulman.edu/stylesheets/context_menudbb2.css	(from http://crawler.csse.rose-hulman.edu/)
19:27:23	11453/11453	---M--	200	added ('OK')	text/html	etag:%22ed25a943a6d4735c2c5245d1c87659b0%22	http://crawler.csse.rose-hulman.edu/projects/crawler/issues/report	crawler.csse.rose-hulman.edu/projects/crawler/issues/report.html	(from http://crawler.csse.rose-hulman.edu/)
19:27:23	217/217	---M--	200	added ('OK')	image/png	etag:%2262394-d9-4b20e4221ba6a%22	http://crawler.csse.rose-hulman.edu/images/bullet_toggle_plus.png?1321674215	crawler.csse.rose-hulman.edu/images/bullet_toggle_plusdbb2.png	(from http://crawler.csse.rose-hulman.edu/)
19:27:23	262/262	---M--	200	added ('OK')	image/png	etag:%226238b-106-4b20e4221aaca%22	http://crawler.csse.rose-hulman.edu/images/toggle_check.png?1321674215	crawler.csse.rose-hulman.edu/images/toggle_checkdbb2.png	(from http://crawler.csse.rose-hulman.edu/)
19:27:23	34230/34230	---M--	200	added ('OK')	text/html	etag:%221600d33e6451f5498478f6131f3f5f1f%22	http://crawler.csse.rose-hulman.edu/projects/crawler/issues?sort=id	crawler.csse.rose-hulman.edu/projects/crawler/issues8abe.html	(from http://crawler.csse.rose-hulman.edu/)
19:27:24	34441/34441	---M--	200	added ('OK')	text/html	etag:%228ec50609a12bccc9fb199a625cd6d768%22	http://crawler.csse.rose-hulman.edu/projects/crawler/issues?sort=tracker%2Cid%3Adesc	crawler.csse.rose-hulman.edu/projects/crawler/issues1be0.html	(from http://crawler.csse.rose-hulman.edu/)
19:27:24	34429/34429	---M--	200	added ('OK')	text/html	etag:%229f0a36e7702f0dac0f181a04adb06647%22	http://crawler.csse.rose-hulman.edu/projects/crawler/issues?sort=status%2Cid%3Adesc	crawler.csse.rose-hulman.edu/projects/crawler/issues3a91.html	(from http://crawler.csse.rose-hulman.edu/)
19:27:24	34524/34524	---M--	200	added ('OK')	text/html	etag:%227c0b9cee81aeacf3375a2ddd52ffe01a%22	http://crawler.csse.rose-hulman.edu/projects/crawler/issues?sort=priority%3Adesc%2Cid%3Adesc	crawler.csse.rose-hulman.edu/projects/crawler/issuese860.html	(from http://crawler.csse.rose-hulman.edu/)
19:27:25	34441/34441	---M--	200	added ('OK')	text/html	etag:%220af5c529d94d51c30684d369afa4f5fc%22	http://crawler.csse.rose-hulman.edu/projects/crawler/issues?sort=subject%2Cid%3Adesc	crawler.csse.rose-hulman.edu/projects/crawler/issuesfef0.html	(from http://crawler.csse.rose-hulman.edu/)
19:27:25	34489/34489	---M--	200	added ('OK')	text/html	etag:%22ee45c3c311a3f164a9e9493942e820ac%22	http://crawler.csse.rose-hulman.edu/projects/crawler/issues?sort=assigned_to%2Cid%3Adesc	crawler.csse.rose-hulman.edu/projects/crawler/issues3d91.html	(from http://crawler.csse.rose-hulman.edu/)
19:27:25	34548/34548	---M--	200	added ('OK')	text/html	etag:%227f94edd422b82cc2d8f6c6a85040c89f%22	http://crawler.csse.rose-hulman.edu/projects/crawler/issues?sort=updated_on%3Adesc%2Cid%3Adesc	crawler.csse.rose-hulman.edu/projects/crawler/issuesaccb.html	(from http://crawler.csse.rose-hulman.edu/)
19:27:26	34838/34838	---M--	200	added ('OK')	image/png	date:Tue,%2010%20Jan%202012%2000:27:19%20GMT	http://crawler.csse.rose-hulman.edu/attachments/download/2/CrawlerDM.png	crawler.csse.rose-hulman.edu/attachments/download/2/CrawlerDM.png	(from http://crawler.csse.rose-hulman.edu/)
19:27:26	8260/8260	---M--	200	added ('OK')	text/html	etag:%22255b993ec3705d29ec7cee3de3182913%22	http://crawler.csse.rose-hulman.edu/issues/21	crawler.csse.rose-hulman.edu/issues/21.html	(from http://crawler.csse.rose-hulman.edu/)
